Date,Region,Product,Sales
2025-01-01,North,Laptop,[phone]-01-02,South,Mobile,[phone]-01-03,East,Tablet,[phone]-01-04,West,Laptop,[phone]-01-05,North,Mobile,[phone]-01-06,South,Tablet,[phone]-01-07,East,Laptop,[phone]-01-08,West,Mobile,[phone]-01-09,North,Tablet,[phone]-01-10,South,Laptop,[phone]-01-11,East,Mobile,[phone]-01-12,West,Tablet,[phone]-01-13,North,Laptop,[phone]-01-14,South,Mobile,[phone]-01-15,East,Tablet,[phone]-01-16,West,Laptop,[phone]-01-17,North,Mobile,[phone]-01-18,South,Tablet,[phone]-01-19,East,Laptop,[phone]-01-20,West,Mobile,[phone]-01-21,North,Tablet,[phone]-01-22,South,Laptop,[phone]-01-23,East,Mobile,[phone]-01-24,West,Tablet,[phone]-01-25,North,Laptop,[phone]-01-26,South,Mobile,[phone]-01-27,East,Tablet,[phone]-01-28,West,Laptop,[phone]-01-29,North,Mobile,[phone]-01-30,South,Tablet,[phone]-01-31,East,Laptop,[phone]-02-01,West,Mobile,[phone]-02-02,North,Tablet,[phone]-02-03,South,Laptop,[phone]-02-04,East,Mobile,[phone]-02-05,West,Tablet,[phone]-02-06,North,Laptop,[phone]-02-07,South,Mobile,[phone]-02-08,East,Tablet,[phone]-02-09,West,Laptop,[phone]-02-10,North,Mobile,[phone]-02-11,South,Tablet,[phone]-02-12,East,Laptop,[phone]-02-13,West,Mobile,[phone]-02-14,North,Tablet,[phone]-02-15,South,Laptop,[phone]-02-16,East,Mobile,[phone]-02-17,West,Tablet,18000